Incident Datetime,Incident Date,Incident Time,Incident Year,Incident Day of Week,Report Datetime,Row ID,Incident ID,Incident Number,CAD Number,Report Type Code,Report Type Description,Filed Online,Incident Code,Incident Category,Incident Subcategory,Incident Description,Resolution,Intersection,CNN,Police District,Analysis Neighborhood,Supervisor District,Supervisor District 2012,Latitude,Longitude,Point,Neighborhoods,ESNCAG - Boundary File,Central Market/Tenderloin Boundary Polygon - Updated,Civic Center Harm Reduction Project Boundary,HSOC Zones as of 2018-06-05,Invest In Neighborhoods (IIN) Areas,Current Supervisor Districts,Current Police Districts
2023/03/13 07:30:00 AM,2023/03/13,07:30,2023,Monday,2023/03/14 07:11:00 AM,125412306244,1254123,236047096,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Central,,,,,,,,,,,,,,
2022/06/27 12:00:00 PM,2022/06/27,12:00,2022,Monday,2023/03/15 05:20:00 PM,125439371000,1254393,230184129,230742480,II,Initial,,71000,Lost Property,Lost Property,Lost Property,Open or Active,GEARY ST \ POWELL ST,24903000,Central,Financial District/South Beach,3,3,37.78735926098589,-122.40822672700406,POINT (-122.40822672700406 37.78735926098589),19,,1,,,,3,6
2023/03/16 09:26:00 AM,2023/03/16,09:26,2023,Thursday,2023/03/16 09:26:00 AM,125467916780,1254679,230185672,230750962,II,Initial,,16780,Drug Violation,Drug Violation,"Firearm, Armed While Possessing Controlled Substance",Cite or Arrest Adult,,,Out of SF,,,,,,,,,,,,,,
2023/03/16 05:30:00 PM,2023/03/16,17:30,2023,Thursday,2023/03/16 06:02:00 PM,125482604134,1254826,230187101,230752550,II,Initial,,04134,Assault,Simple Assault,Battery,Open or Active,18TH ST \ DE HARO ST,23743000,Bayview,Potrero Hill,10,10,37.76228996810526,-122.40132418490647,POINT (-122.40132418490647 37.76228996810526),54,,,,,,9,2
2023/02/21 02:15:00 PM,2023/02/21,14:15,2023,Tuesday,2023/02/25 09:56:00 PM,125459971000,1254599,236047529,,II,Coplogic Initial,true,71000,Lost Property,Lost Property,Lost Property,Open or Active,,,Out of SF,,,,,,,,,,,,,,
2023/03/16 01:49:00 PM,2023/03/16,13:49,2023,Thursday,2023/03/16 01:49:00 PM,125473107041,1254731,230178047,,VS,Vehicle Supplement,,07041,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Auto",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2023/03/16 10:15:00 PM,2023/03/16,22:15,2023,Thursday,2023/03/17 12:03:00 PM,125561906374,1255619,236049456,,II,Coplogic Initial,true,06374,Larceny Theft,Larceny Theft - Other,"Theft, Other Property, >$950",Open or Active,,,Richmond,,,,,,,,,,,,,,
2023/03/13 11:35:00 AM,2023/03/13,11:35,2023,Monday,2023/03/18 05:16:00 PM,125569406224,1255694,236046816,,IS,Coplogic Supplement,true,06224,Larceny Theft,Larceny - From Vehicle,"Theft, From Unlocked Vehicle, >$950",Open or Active,,,Central,,,,,,,,,,,,,,
2023/02/11 02:00:00 PM,2023/02/11,14:00,2023,Saturday,2023/03/18 01:20:00 PM,125564606244,1255646,236050049,,II,Coplogic Initial,true,06244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,,,Central,,,,,,,,,,,,,,
2023/03/16 09:00:00 PM,2023/03/16,21:00,2023,Thursday,2023/03/16 09:15:00 PM,125486107041,1254861,230172566,,VS,Vehicle Supplement,,07041,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Auto",Open or Active,,,Out of SF,,,,,,,,,,,,,,
2023/03/15 10:00:00 AM,2023/03/15,10:00,2023,Wednesday,2023/03/15 05:02:00 PM,125535028150,1255350,236048862,,II,Coplogic Initial,true,28150,Malicious Mischief,Vandalism,"Malicious Mischief, Vandalism to Property",Open or Active,,,Southern,,,,,,,,,,,,,,
